index,code,distance,target
1,603899,0.045627616,
2,601558,0.04661732,
3,600896,0.046944597,
4,2415,0.049491292,
5,2567,0.052362217,
6,600361,0.055301488,
7,300355,0.056184961,
8,600543,0.057342504,
9,600521,0.059499799,
10,600300,0.060303565,
11,603601,0.062870144,
12,600426,0.06388654,
13,300298,0.065579135,
14,603008,0.066603099,
15,921,0.067814357,
16,2733,0.069650249,
17,2235,0.069863765,
18,681,0.070370096,
19,659,0.072967184,
20,600610,0.074147853,
21,912,0.075794325,
22,413,0.076772889,
23,300201,0.07777959,
24,601579,0.078081079,
25,600401,0.078632878,
26,2695,0.079300592,
27,600365,0.079404641,
28,600337,0.079486396,
29,541,0.079773946,
30,600196,0.080480986,
31,2291,0.081837214,
32,600172,0.08223735,
33,300271,0.084918842,
34,300189,0.085247333,
35,2422,0.08561332,
36,2355,0.087683124,
37,300383,0.088069132,
38,2572,0.088794999,
39,899,0.089014137,
40,651,0.089822019,
41,2271,0.090086153,
42,985,0.090706429,
43,600059,0.091653989,
44,603223,0.093509702,
45,2672,0.094331134,
46,600865,0.094632729,
47,2307,0.095237821,
48,955,0.0954233,
49,2537,0.096592235,
50,601933,0.096871415,
51,2640,0.097260739,
52,2043,0.098011997,
53,600566,0.098571689,
54,2555,0.101105835,
55,603288,0.101315043,
56,2327,0.1014521,
57,2234,0.1041697,
58,591,0.104861678,
59,600197,0.105086895,
60,877,0.106567741,
61,600747,0.107623459,
62,600701,0.109655098,
63,982,0.10966279,
64,975,0.110091562,
65,300420,0.110386408,
66,600131,0.110458504,
67,2035,0.111846119,
68,909,0.113888991,
69,300065,0.114522058,
70,600976,0.114860459,
71,600696,0.115240187,
72,600491,0.115869859,
73,2486,0.116148288,
74,2464,0.117104157,
75,2488,0.119418663,
76,600618,0.119857356,
77,300325,0.120427684,
78,2159,0.120682252,
79,300498,0.121658139,
80,333,0.122934639,
81,2589,0.123531275,
82,300133,0.123914189,
83,600581,0.1243423,
84,2448,0.125642706,
85,600809,0.127953084,
86,2103,0.12868779,
87,600009,0.12883385,
88,96,0.129997593,
89,858,0.131282417,
90,2603,0.132120793,
91,2329,0.132381938,
92,600741,0.132742605,
93,600136,0.135059537,
94,600538,0.136818744,
95,829,0.136976244,
96,600238,0.137545738,
97,300364,0.138430428,
98,600998,0.139819482,
99,915,0.140862208,
100,2607,0.141189926,
101,616,0.142993632,
